Poem Name,Poet,year,Source,Line,Metaphor present or not,count of the metaphor,metaphorical terms,The target domain,The sorce domain,Meaning
දෙහද,ගාමිණි අබේසේකර,2006,සමරු සදෙස,මහද සිතුවම් කඩෙහි මතුවන,yes,1,මහද සිතුවම් කඩෙහි,මහද,සිතුවම් කඩ,My heart is a painting paper
දෙහද,ගාමිණි අබේසේකර,2006,සමරු සදෙස,අපහැදිලි කල්පනා රේඛා,yes,1,කල්පනා රේඛා,කල්පනා ,රේඛා,The line of thoughts
දෙහද,ගාමිණි අබේසේකර,2006,සමරු සදෙස,ඔබේ හදවත් තෙලිතුඩෙන් ගෙන,yes,1,හදවත් තෙලිතුඩෙන්,හදවත් ,තෙලිතුඩෙන්,The heart is a paint brush
දෙහද,ගාමිණි අබේසේකර,2006,සමරු සදෙස,පන පොවා පින්තාරු කළ මැන,no,0,,,,
සිත් බැති මල්,ගාමිණි අබේසේකර,2006,සමරු සදෙස,නිරුදක කතරක වියැළුණු මිරිකුණු,no,0,,,,
සිත් බැති මල්,ගාමිණි අබේසේකර,2006,සමරු සදෙස,සිත කය නිවන පුරා,no,0,,,,
සිත් බැති මල්,ගාමිණි අබේසේකර,2006,සමරු සදෙස,අමා දම් ගඟ ඇදී ඇදී යයි,yes,1,අමා දම් ගඟ,දම්,ගඟ,The rive of dharma
සිත් බැති මල්,ගාමිණි අබේසේකර,2006,සමරු සදෙස,කෙම්බිම දකින තුරා,no,0,,,,
නෙත් සුව ලබන නියා,ගාමිණි අබේසේකර,2006,සමරු සදෙස,අඳුරෙන් සලිතව කඳුලින් බරිතව පීඩිත මිලින ගතින්,no,0,,,,
නෙත් සුව ලබන නියා,ගාමිණි අබේසේකර,2006,සමරු සදෙස,ඇදී ඇදී විත් අසීරුවෙන් ජීවන කතර මැදින්,yes,1,ජීවන කතර,ජීවන ,කතර,The desert of life
නෙත් සුව ලබන නියා,ගාමිණි අබේසේකර,2006,සමරු සදෙස,සීතල කරුණා ජලාශයේ නෑවෙමි දම් අම පැන්,yes,1,කරුණා ජලාශයේ,කරුණා ,ජලාශයේ ,The reservoir of kindness
නෙත් සුව ලබන නියා,ගාමිණි අබේසේකර,2006,සමරු සදෙස,ඒ සිහිලැල්ලේ දිග සිත දෙනෙතින් නිවනේ එළිය දකිම්,yes,0,,,,
නෙත් සුව ලබන නියා,ගාමිණි අබේසේකර,2006,සමරු සදෙස,සඳකැන් දිදුලන නිල්මිණි නෙත් අග,yes,1,නිල්මිණි නෙත්,නෙත්,නිල්මිණි,The blue gems eyes
නෙත් සුව ලබන නියා,ගාමිණි අබේසේකර,2006,සමරු සදෙස,කිමද කුමරියේ කඳුළු පිරිලා,no,0,,,,
නෙත් සුව ලබන නියා,ගාමිණි අබේසේකර,2006,සමරු සදෙස,ආවෙමි ජීවක ඇදුරු සොයා,no,0,,,,
නෙත් සුව ලබන නියා,ගාමිණි අබේසේකර,2006,සමරු සදෙස,මගේ නෙත් සුව ලබන නියා,no,0,,,,
නෙත් සුව ලබන නියා,ගාමිණි අබේසේකර,2006,සමරු සදෙස,හසරක් නොපෙනෙන සසරෙහි අපමණ සෝගිනි රුදුරු වෙසින්,yes,1,සෝගිනි,සෝ,ගිනි,The fire of sadness
නෙත් සුව ලබන නියා,ගාමිණි අබේසේකර,2006,සමරු සදෙස,අතීතයේ සිට නැගී ඇවිත් මා වට කොට ඇත දැන්,no,0,,,,
නෙත් සුව ලබන නියා,ගාමිණි අබේසේකර,2006,සමරු සදෙස,ගලා ගලා විත් අනාගත සීතල ගඟුලක් මෙන්,similies,0,,,,
නෙත් සුව ලබන නියා,ගාමිණි අබේසේකර,2006,සමරු සදෙස,ඒ ගිනි දැල්ලෙන් නොදැවෙන අයුරින් ඔබගේ සිරුරේ එතෙම්,no,0,,,,
රෝහල,ගාමිණි අබේසේකර,2006,සමරු සදෙස,මුළු ලොවම රෝහලකි,yes,1,ලොවම රෝහලකි,ලොවම ,රෝහලකි,The world is a hospital
රෝහල,ගාමිණි අබේසේකර,2006,සමරු සදෙස,සෑම කෙනෙක්ම රෝගියෙකි,yes,1,සෑම කෙනෙක්ම රෝගියෙකි,,රෝගියෙකි,Everyone is a patient
රෝහල,ගාමිණි අබේසේකර,2006,සමරු සදෙස,උදේ දවල් රැයේ,no,0,,,,
රෝහල,ගාමිණි අබේසේකර,2006,සමරු සදෙස,රෝගීහු ඇතුළත් වෙති,no,0,,,,
රෝහල,ගාමිණි අබේසේකර,2006,සමරු සදෙස,පිටව යති නැවත එති,no,0,,,,
රෝහල,ගාමිණි අබේසේකර,2006,සමරු සදෙස,ලෝකයම රෝහලකි,yes,1,ලෝකයම රෝහලකි,ලෝකයම,රෝහලකි,World is a hospital
ආවර්ජනා,ගාමිණි අබේසේකර,2006,සමරු සදෙස,නිමක් නැති ඉමක් නැති නිල් අහස් ගඟ දිගේ,yes,1,අහස් ගඟ,අහස් ,ගඟ,The sky is a river
ආවර්ජනා,ගාමිණි අබේසේකර,2006,සමරු සදෙස,දුමක් ලෙස තැනින් තැන සුදු වළාකුළු නැගේ,no,0,,,,
ආවර්ජනා,ගාමිණි අබේසේකර,2006,සමරු සදෙස,නමක් තනතුරක් කිසි බරක් හිස නැති යුගේ,no,0,,,,
ආවර්ජනා,ගාමිණි අබේසේකර,2006,සමරු සදෙස,යමක් ගැන නිසසලව සිටිය හැකියැයි හැඟේ,similies,0,,,,
අම්මා,ගාමිණි අබේසේකර,2006,සමරු සදෙස,දිගම්බරේ පුලුන් යානා,yes,1,පුළුන් යානා,යානා,පුළුන්,The cotton planes
අම්මා,ගාමිණි අබේසේකර,2006,සමරු සදෙස,වගේ සැහැල්ලුවක් ගෙනේ,no,0,,,,
අම්මා,ගාමිණි අබේසේකර,2006,සමරු සදෙස,මගේ ජීවන වලාකුලේ,yes,1,ජීවන වලාකුලේ,ජීවන,වලාකුලේ,The cloud of life
අම්මා,ගාමිණි අබේසේකර,2006,සමරු සදෙස,රිදී ඉරයි අම්මා,yes,1,රිදී ඉරයි අම්මා,අම්මා,රිදී ඉරයි,Mother is the silver ray in the cloud
මවකගේ වියෝව,ගාමිණි අබේසේකර,2006,සමරු සදෙස,මා යායුතු මඟ පෙන්වා අතහිත දුනි අම්මා,no,0,,,,
මවකගේ වියෝව,ගාමිණි අබේසේකර,2006,සමරු සදෙස,ජීවන මාවතේ තනිවූ අනාථයකු දැන් මා,yes,1,ජීවන මාවතේ,ජීවන,මාවතේ,The road of life
මවකගේ වියෝව,ගාමිණි අබේසේකර,2006,සමරු සදෙස,මට සැනසුම් පවන් සැලූ විජිනි පතයි අම්මා,yes,1,සැනසුම් පවන්,සැනසුම් ,පවන්,Wind of peace
මවකගේ වියෝව,ගාමිණි අබේසේකර,2006,සමරු සදෙස,නිති ඔවදන් මැණික් බෙදූ ආකරයකි අම්මා,yes,1,ඔවදන් මැණික්,ඔවදන්,මැණික්,The gems like advices
පියඹ වැළපෙයි,ගාමිණි අබේසේකර,2006,සමරු සදෙස,දෙගුරු සොයුරු නෑසිය වරු කිසිදු එපා යයි,no,0,,,,
පියඹ වැළපෙයි,ගාමිණි අබේසේකර,2006,සමරු සදෙස,ඔබට එකතු වන්නට මා යෙදූ උපායයි,no,0,,,,
පියඹ වැළපෙයි,ගාමිණි අබේසේකර,2006,සමරු සදෙස,අතීතයට මා නොදැනිම වගේ දෙපා යයි,no,0,,,,
පියඹ වැළපෙයි,ගාමිණි අබේසේකර,2006,සමරු සදෙස,එක්වීම සුරලොවයි වෙන්වීම අපායයි,yes,1,එක්වීම සුරලොවයි,එක්වීම ,සුරලොවයි,Joining is a heaven
පියඹ වැළපෙයි,ගාමිණි අබේසේකර,2006,සමරු සදෙස,එක්වීම සුරලොවයි වෙන්වීම අපායයි,yes,1,වෙන්වීම අපායයි,වෙන්වීම,අපායයි,Leaving is a hell
පියඹ වැළපෙයි,ගාමිණි අබේසේකර,2006,සමරු සදෙස,ජීවිතයම මිරිඟුවකැයි නැගේ සිතුවිලි,yes,1,ජීවිතයම මිරිඟුවකැයි,ජීවිතයම ,මිරිඟුවකැයි,Life is a mirage
පියඹ වැළපෙයි,ගාමිණි අබේසේකර,2006,සමරු සදෙස,සනාතනික දහම අනුව සොයමි සැනසිලි,no,0,,,,
පියඹ වැළපෙයි,ගාමිණි අබේසේකර,2006,සමරු සදෙස,අනාගතේ සුසුම් පැතුම් දැලේ නොම ගිලි,yes,1,පැතුම් දැලේ,පැතුම් ,දැලේ,The net wishes
පුතෙකුගේ සෝ සුසුම්,ගාමිණි අබේසේකර,2006,සමරු සදෙස,අතීතයේ ජීවත් විය හැකිය මට යළි,no,0,,,,
පුතෙකුගේ සෝ සුසුම්,ගාමිණි අබේසේකර,2006,සමරු සදෙස,වසර ගණනක් පුරා ඔබ තැනූ සෙනෙහ විල,yes,1,සෙනෙහ විල,සෙනෙහ,විල,The ake of affection
පුතෙකුගේ සෝ සුසුම්,ගාමිණි අබේසේකර,2006,සමරු සදෙස,තිසර පැටියෙකු විලස පිහිනුවෙමි සිඟිති කළ,no,0,,,,
පුතෙකුගේ සෝ සුසුම්,ගාමිණි අබේසේකර,2006,සමරු සදෙස,තුසර බිදු පිරි දෙනෙත දුවයි හද සමරු මල,yes,1,හද සමරු මල,හද ,සමරු මල,The heart of commemorative flower
පුතෙකුගේ සෝ සුසුම්,ගාමිණි අබේසේකර,2006,සමරු සදෙස,සසර වසන තුරුම පුදමි එය දෙපාමුල,no,0,,,,
විරහ ගී,ගාමිණි අබේසේකර,2006,සමරු සදෙස,ගුණ ගී ගැයේ වෙනදා ගොළු මුවින් දොඩා,no,0,,,,
විරහ ගී,ගාමිණි අබේසේකර,2006,සමරු සදෙස,කඳුලැලි සැලේ පෙර නොසැලුණ හදින්,no,0,,,,
විරහ ගී,ගාමිණි අබේසේකර,2006,සමරු සදෙස,දැමුවත් මාරයා දිවි අම්බලම කඩා,yes,1,දිවි අම්බලම,දිවි ,අම්බලම,Lite is a temporary stay
විරහ ගී,ගාමිණි අබේසේකර,2006,සමරු සදෙස,ඔබ ජීවතුන් අතරයි දැන් පෙරට වඩා,no,0,,,,
විරහ ගී,ගාමිණි අබේසේකර,2006,සමරු සදෙස,ගුවනින් තරඟ නැන්ගී දෙසවනට වැදී,no,0,,,,
විරහ ගී,ගාමිණි අබේසේකර,2006,සමරු සදෙස,මතකයෙ යකළු පහරින් හද පතුල බිදී,yes,1,මතකයෙ යකළු පහරින්,මතකයෙ ,යකළු පහරින්,The iron blow of the memory
විරහ ගී,ගාමිණි අබේසේකර,2006,සමරු සදෙස,අවකාසේ පාවෙන හඬ සමග රැදී,no,0,,,,
විරහ ගී,ගාමිණි අබේසේකර,2006,සමරු සදෙස,කොතරම් කල් ගියත් ඔබ අප සමග හිදී,no,0,,,,
අයියල අක්කලා නංගිලා මල්ලිලා වෙත,ගාමිණි අබේසේකර,2006,සමරු සදෙස,ආදර නැව දියත් වෙද්දී රැල්ල කැපී,yes,1,ආදර නැව,ආදර,නැව,Thes ship of love
අයියල අක්කලා නංගිලා මල්ලිලා වෙත,ගාමිණි අබේසේකර,2006,සමරු සදෙස,ජිවන ගගුල ඔප වෙද්දී පියුම් පිපී,yes,1,ජිවන ගගුල,ජිවන,ගගුල,The river of life
අයියල අක්කලා නංගිලා මල්ලිලා වෙත,ගාමිණි අබේසේකර,2006,සමරු සදෙස,ජයපැන් බිබී තුටු වන්නට එකට හැපී,no,0,,,,
අයියල අක්කලා නංගිලා මල්ලිලා වෙත,ගාමිණි අබේසේකර,2006,සමරු සදෙස,අප ළඟ නැතත් අපේ හදවත් එවමු අපී,no,0,,,,
පවුලේ පොඩි එවුන් ගැන,ගාමිණි අබේසේකර,2006,සමරු සදෙස,ගුණ මිණි පළන්දා,yes,1,ගුණ මිණි,ගුණ ,මිණි,The gems of qualities
පවුලේ පොඩි එවුන් ගැන,ගාමිණි අබේසේකර,2006,සමරු සදෙස,ගෙදර සිරිකත කැන්දා,no,0,,,,
පවුලේ පොඩි එවුන් ගැන,ගාමිණි අබේසේකර,2006,සමරු සදෙස,නිවස ඔප ලන්දා,no,0,,,,
පවුලේ පොඩි එවුන් ගැන,ගාමිණි අබේසේකර,2006,සමරු සදෙස,ධනලි දුව හින්ද,no,0,,,,
නව යුවලකට ආසිරි,ගාමිණි අබේසේකර,2006,සමරු සදෙස,මංජුලා නෙතින් පණ්ඩුක හද තුල,no,0,,,,
නව යුවලකට ආසිරි,ගාමිණි අබේසේකර,2006,සමරු සදෙස,පෙම් දිය පිරවෙන්නේ,yes,1,පෙම් දිය,පෙම් ,දිය,water of love
නව යුවලකට ආසිරි,ගාමිණි අබේසේකර,2006,සමරු සදෙස,ඒ දිය සිසිලෙන් දෙදෙනාගේ ජිවිත,no,0,,,,
නව යුවලකට ආසිරි,ගාමිණි අබේසේකර,2006,සමරු සදෙස,නිරතුරු නැවෙන්නේ,no,0,,,,
විසි වසරකට පසු,ගාමිණි අබේසේකර,2006,සමරු සදෙස,රසික රසිකාවියන් වටකොට බමන බිගුන් කැලසේ,no,0,,,,
විසි වසරකට පසු,ගාමිණි අබේසේකර,2006,සමරු සදෙස,සුවද රොන් රස බෙදා අකලට මිලින වූ මලසේ,no,0,,,,
විසි වසරකට පසු,ගාමිණි අබේසේකර,2006,සමරු සදෙස,දශක දෙකකුත් ඉක්ම ගිය මුත් සිහිනයක් විලසේ,no,0,,,,
විසි වසරකට පසු,ගාමිණි අබේසේකර,2006,සමරු සදෙස,සමරු විල්ලුද තවම පැහැපත් ඔබේ ගුණ පලසේ,yes,1,ගුණ පලසේ,ගුණ ,පලසේ,The carpet of qualities
විසි වසරකට පසු,ගාමිණි අබේසේකර,2006,සමරු සදෙස,දිරන මැලවෙන නැසෙන අතරේ සියලු දෙය මෙලොවෙ,no,0,,,,
විසි වසරකට පසු,ගාමිණි අබේසේකර,2006,සමරු සදෙස,සනාතන වූ දෙයක් පිළිබද පැහැදිලි සිත යොමුවේ,no,0,,,,
විසි වසරකට පසු,ගාමිණි අබේසේකර,2006,සමරු සදෙස,නැවත නැවතත් එකට පිබිදී සසර මල් ගොමුවේ,yes,1,සසර මල් ගොමුවේ,සසර ,මල් ගොමුවේ,Sansaar is a flower dung
විසි වසරකට පසු,ගාමිණි අබේසේකර,2006,සමරු සදෙස,සුවද පුදදී නිවන් යමු අපි මෙත් බුදුන් හමුවේ,no,0,,,,
උතුර යන පිය සෙනෙහස,ගාමිණි අබේසේකර,2006,සමරු සදෙස,අත්තක පිපුන මල් තුනකින් ලොකුම මල,no,0,,,,
උතුර යන පිය සෙනෙහස,ගාමිණි අබේසේකර,2006,සමරු සදෙස,සුවදින් ලස්සනින් පිපුනොත් තමයි පල,no,0,,,,
උතුර යන පිය සෙනෙහස,ගාමිණි අබේසේකර,2006,සමරු සදෙස,නුවනින් ගුණෙන් හොඳ සිරිතෙන් වැදුණු කල,no,0,,,,
උතුර යන පිය සෙනෙහස,ගාමිණි අබේසේකර,2006,සමරු සදෙස,අපේ ලොකු පුතා මැණිකකි කළ නොහැකි මිල,yes,1,ලොකු පුතා මැණිකකි,ලොකු පුතා ,මැණිකකි,The eldest son is a gem
අයියල අක්කලා නංගිලා මල්ලිලා වෙත,ගාමිණි අබේසේකර,2006,සමරු සදෙස,නිවාස නමැති පුන් කළසේ,yes,1,නිවාස නමැති පුන් කළසේ,නිවාස ,පුන් කළස,The house is a punkasa a sinble of success and fullness
අයියල අක්කලා නංගිලා මල්ලිලා වෙත,ගාමිණි අබේසේකර,2006,සමරු සදෙස,පිපුණු පොල්මල විලසේ,no,0,,,,
අයියල අක්කලා නංගිලා මල්ලිලා වෙත,ගාමිණි අබේසේකර,2006,සමරු සදෙස,උපත ලැබූ අද දවසේ,no,0,,,,
අයියල අක්කලා නංගිලා මල්ලිලා වෙත,ගාමිණි අබේසේකර,2006,සමරු සදෙස,නැගණිය සැරදේ සුවසේ,no,0,,,,
අයියල අක්කලා නංගිලා මල්ලිලා වෙත,ගාමිණි අබේසේකර,2006,සමරු සදෙස,රන්වන් කරල් මෙන් ලෙලදෙන වෙල් යාය,no,0,,,,
අයියල අක්කලා නංගිලා මල්ලිලා වෙත,ගාමිණි අබේසේකර,2006,සමරු සදෙස,පුන්සද විලස කිරි බැබළෙන පුර පෝය,no,0,,,,
අයියල අක්කලා නංගිලා මල්ලිලා වෙත,ගාමිණි අබේසේකර,2006,සමරු සදෙස,පින්බර සෙනෙහ බර දෙදෙනෙකි එක් වුයේ,no,0,,,,
අයියල අක්කලා නංගිලා මල්ලිලා වෙත,ගාමිණි අබේසේකර,2006,සමරු සදෙස,මංගල හඩ නැගේ ජිවන යුග ගීයේ,yes,1,ජිවන යුග ගීයේ,ජිවන ,යුග ගීය,The life is duet
පවුලේ පොඩි එවුන් ගැන,ගාමිණි අබේසේකර,2006,සමරු සදෙස,උපන් දිනේ අපි ආපි,no,0,,,,
පවුලේ පොඩි එවුන් ගැන,ගාමිණි අබේසේකර,2006,සමරු සදෙස,හොදට කාපි බීපී,no,0,,,,
පවුලේ පොඩි එවුන් ගැන,ගාමිණි අබේසේකර,2006,සමරු සදෙස,සතුටු ගගේ නාපි,yes,1,සතුටු ගගේ,සතුටු ,ගග,The river of happy
පවුලේ පොඩි එවුන් ගැන,ගාමිණි අබේසේකර,2006,සමරු සදෙස,අපේ පුතා ඕපී,no,0,,,,
සද මඩලයි - පහන් තරුවයි,ගාමිණි අබේසේකර,2006,සමරු සදෙස,හංස තුඩක වැදී පිපුන රත් නෙළුමකි මම,yes,1,රත් නෙළුමකි මම,මම,රත් නෙළුමකි,I'm a red lotus
සද මඩලයි - පහන් තරුවයි,ගාමිණි අබේසේකර,2006,සමරු සදෙස,බමර තුඩක ගැටී රිදුන රොන් පිරි මල මම,yes,1,රොන් පිරි මල මම,මම,රොන් පිරි මල,I'm afower full of stamens
සද මඩලයි - පහන් තරුවයි,ගාමිණි අබේසේකර,2006,සමරු සදෙස,පුන් කළසක විකසිත රන් පොල් මල් වන් මම,no,0,,,,
