Poem Name,Poet,year,Source,Line,Metaphor present or not,count of the metaphor,metaphorical terms,The target domain,The sorce domain,Meaning
සද මඩලයි - පහන් තරුවයි,ගාමිණි අබේසේකර,2006,සමරු සදෙස,විලුද රතු පලසක සුදු පාවඩයකි මම,yes,1,සුදු පාවඩයකිමම,මම,සුදු පාවඩයකි,I'm a white cloth for the feet
සද මඩලයි - පහන් තරුවයි,ගාමිණි අබේසේකර,2006,සමරු සදෙස,සයුරු රැල්ල වැදී බිදුන සිනිදු වැල්ල මම,yes,1,සිනිදු වැල්ල මම,මම,සිනිදු වැල්ල,I'm soft sand
සද මඩලයි - පහන් තරුවයි,ගාමිණි අබේසේකර,2006,සමරු සදෙස,තුසර් පොදින් තෙමි සැදුන සුමුදු නිල්ල මම,yes,1,සුමුදු නිල්ල මම, මම,සුමුදු නිල්ල,I'm soft green grass
සද මඩලයි - පහන් තරුවයි,ගාමිණි අබේසේකර,2006,සමරු සදෙස,සද මඩලට හොරා නැගුන පහන් තරුව මම,yes,1,පහන් තරුව මම,මම,පහන් තරුව,I'm the planet Venus
සද මඩලයි - පහන් තරුවයි,ගාමිණි අබේසේකර,2006,සමරු සදෙස,මද සුළගට සුවද පිරුන සදුන් රුකකි මම,yes,1,සදුන් රුකකි මම,මම,සදුන් රුකකි,I'm a Sandun tree
ජිවන මැදුරේ රන් දොර අබියස,ගාමිණි අබේසේකර,2006,සමරු සදෙස,තබනා තබනා පය මුතු මැණික් ගැටෙන්නේ,no,0,,,,
ජිවන මැදුරේ රන් දොර අබියස,ගාමිණි අබේසේකර,2006,සමරු සදෙස,පින්බර රන්දොර ජිවන මැදුරේ අද දින ඇරෙන්නේ,yes,1,ජිවන මැදුරේ,ජිවන ,මැදුර,The mansion of life
ජිවන මැදුරේ රන් දොර අබියස,ගාමිණි අබේසේකර,2006,සමරු සදෙස,නිරෝගී සුවසෙත ජයසිරි මතුකොට,no,0,,,,
ජිවන මැදුරේ රන් දොර අබියස,ගාමිණි අබේසේකර,2006,සමරු සදෙස,කලබා කිරි සයුර,yes,1,කිරි සයුර,සයුර,කිරි,The milk like sea
ජිවන මැදුරේ රන් දොර අබියස,ගාමිණි අබේසේකර,2006,සමරු සදෙස,නිරෝෂා කුමරිය කැන්දාගෙන එයි සුබ නැකතින් මයුර,no,0,,,,
නව යුවලකට ආසිරි,ගාමිණි අබේසේකර,2006,සමරු සදෙස,දෙදෙනා සැමදා,no,0,,,,
නව යුවලකට ආසිරි,ගාමිණි අබේසේකර,2006,සමරු සදෙස,මේ ලෙස පෙම් තොටිල්ලේ,yes,1,පෙම් තොටිල්ලේ,පෙම්,තොටිල්ල,The cradle of love
නව යුවලකට ආසිරි,ගාමිණි අබේසේකර,2006,සමරු සදෙස,කුරුළු ජෝඩුවක් වාගේ නැළවී,no,0,,,,
නව යුවලකට ආසිරි,ගාමිණි අබේසේකර,2006,සමරු සදෙස,සතුටින් සැනසිල්ලේ,no,0,,,,
නා හිමි සමරම්,ගාමිණි අබේසේකර,2006,සමරු සදෙස,එඩියේ ගුණේ දැනුමේ උල්පත සිදුණි,yes,1,දැනුමේ උල්පත,දැනුමේ ,උල්පත,The fountain of knowledge
නා හිමි සමරම්,ගාමිණි අබේසේකර,2006,සමරු සදෙස,කොඩියේ සිංහ සලකුණ ගිලිහුණි හැගුණි,no,0,,,,
නා හිමි සමරම්,ගාමිණි අබේසේකර,2006,සමරු සදෙස,මඩිහේ පඥාඥාසිහ න හිමි වියෝඕ වුණි,no,0,,,,
නා හිමි සමරම්,ගාමිණි අබේසේකර,2006,සමරු සදෙස,වැඩියේ අමරපුර කුටියට යයි සිතුණි,no,0,,,,
නා හිමි සමරම්,ගාමිණි අබේසේකර,2006,සමරු සදෙස,මහ ඇමති තානාපති නිල නැතුව,no,0,,,,
නා හිමි සමරම්,ගාමිණි අබේසේකර,2006,සමරු සදෙස,යහපත් පරම පිවිතුරු හැගුමෙන් යුතුව,no,0,,,,
නා හිමි සමරම්,ගාමිණි අබේසේකර,2006,සමරු සදෙස,දහසක් දනට මග හෙළි කල සෙත් පැතුව,no,0,,,,
නා හිමි සමරම්,ගාමිණි අබේසේකර,2006,සමරු සදෙස,මහා න හිමිට පුද දෙමු හද මල් ගෙතුව,yes,1,හද මල්,හද ,මල්,The heart flower
ආරාධනා,ගාමිණි අබේසේකර,2006,සමරු සදෙස,පාළුවෙලා නිසරුවෙලා ඇති හදවත් ගෙමිදුල,yes,1,හදවත් ගෙමිදුල,හදවත් ,ගෙමිදුල,The heart is a home yard
ආරාධනා,ගාමිණි අබේසේකර,2006,සමරු සදෙස,පාළුව දුර හැර ලන්නට පිබිදුනේ මේ මල,no,0,,,,
ආරාධනා,ගාමිණි අබේසේකර,2006,සමරු සදෙස,නැවුම් ගතිය කැටි කොට ගත සමන් පිච්ච මල,no,0,,,,
ආරාධනා,ගාමිණි අබේසේකර,2006,සමරු සදෙස,නැවුම් සුවද විහිදාපං මගේ හදවත තුළ,no,0,,,,
ආරාධනා,ගාමිණි අබේසේකර,2006,සමරු සදෙස,මලක අගය එය අතු අග පිපි තියේනම්,no,0,,,,
ආරාධනා,ගාමිණි අබේසේකර,2006,සමරු සදෙස,මලක අගය එහි මල් මල් හිනා තියේනම්,no,0,,,,
ආරාධනා,ගාමිණි අබේසේකර,2006,සමරු සදෙස,මලක අගය එය සුවදින් පිරි තියේනම්,no,0,,,,
ආරාධනා,ගාමිණි අබේසේකර,2006,සමරු සදෙස,මලක අගය හද ගෙමිදුල රැදී තියේනම්,yes,1,හද ගෙමිදුල,හද ,ගෙමිදුල,The heart is a home yard
උදානය,ගාමිණි අබේසේකර,2006,සමරු සදෙස,දස දහසක් දිය උල්පත් කතර පැන නැගේ,no,0,,,,
උදානය,ගාමිණි අබේසේකර,2006,සමරු සදෙස,දස දහසක් පෙණ පිඩු කැටි සයුරු රල දිගේ,no,0,,,,
උදානය,ගාමිණි අබේසේකර,2006,සමරු සදෙස,දිය උල්පත් පෙණ පිඩු කැටි මොටද මට අගේ,no,0,,,,
උදානය,ගාමිණි අබේසේකර,2006,සමරු සදෙස,නෙත් උල්පත් හසරැලි පෙණ ඔබ සතුය හැගේ,yes,1,නෙත් උල්පත්,නෙත් ,උල්පත්,Eye springs
උදානය,ගාමිණි අබේසේකර,2006,සමරු සදෙස,නෙත් උල්පත් හසරැලි පෙණ ඔබ සතුය හැගේ,yes,1,හසරැලි පෙණ,හසරැලි ,පෙණ,The foam of smile
දෙහද,ගාමිණි අබේසේකර,2006,සමරු සදෙස,මගේ හදවත් පුස්තකය ගැන,yes,1,හදවත් පුස්තකය,හදවත් ,පුස්තකය,The heart is a book
දෙහද,ගාමිණි අබේසේකර,2006,සමරු සදෙස,ලිය අටුවා ග්‍රන්ථයක් බදු,no,0,,,,
දෙහද,ගාමිණි අබේසේකර,2006,සමරු සදෙස,ඔබේ හදවත විවර කල මැන,no,0,,,,
දෙහද,ගාමිණි අබේසේකර,2006,සමරු සදෙස,විවිද වියරණ දොස් දකින ලෙද,no,0,,,,
දෙහද,ගාමිණි අබේසේකර,2006,සමරු සදෙස,මගේ හදවත කවි පොතක් කොට,yes,1,හදවත කවි පොතක්,හදවත ,කවි පොතක්,The heart is a poem book
දෙහද,ගාමිණි අබේසේකර,2006,සමරු සදෙස,ඔබට තිළිණය ලෙස පුදන්නෙමි,no,0,,,,
ස්මරණ රේකා,ගාමිණි අබේසේකර,2006,සමරු සදෙස,සුවඳ රුව බලා තුටු විය යුතු තැනන්ත්තා ගියා,no,0,,,,
ස්මරණ රේකා,ගාමිණි අබේසේකර,2006,සමරු සදෙස,උයන්පල්ලා නමැති මල් වැල්  ඈ ඇත අතර,yes,1,උයන්පල්ලා නමැති මල් වැල්,උයන්පල්ලා,මල් වැල්,Flowering vine called gardner
ස්මරණ රේකා,ගාමිණි අබේසේකර,2006,සමරු සදෙස,ආදරය රැකවරණය සැනසුම නමැති මිනි කැට පිරුණු පතුලේ,yes,1,ආදරය රැකවරණය සැනසුම නමැති මිනි කැට,ආදරය රැකවරණය සැනසුම ,මිනි කැට,"Gems of love, care, comfort"
ස්මරණ රේකා,ගාමිණි අබේසේකර,2006,සමරු සදෙස,සිහිල් අම සුව රැදුණු දිය පිරි පියන්නගේ සෙනෙහෙ ගගුලේ,yes,1,සෙනෙහෙ ගගුලේ,සෙනෙහෙ ,ගගුල,The river of affection
ස්මරණ රේකා,ගාමිණි අබේසේකර,2006,සමරු සදෙස,දහදිය හා ලෙයින් පොහොරව පෝෂිතව ජිවන කුබුරේ,yes,1,ජිවන කුබුරේ,ජිවන ,කුබුරේ,The life is a paddy field
ස්මරණ රේකා,ගාමිණි අබේසේකර,2006,සමරු සදෙස,කරල් පීදී කිර වැදී විත් සුළන් රැල්ලේ ලෙලෙන අතරේ,no,0,,,,
ස්මරණ රේකා,ගාමිණි අබේසේකර,2006,සමරු සදෙස,ආදරේ රන් එලිය පෑ හිරු බැස ගිය යළි නොඑනා අයුරින්,yes,1,ආදරේ රන් එලිය,ආදරේ,රන් එලිය,Love is golden light
උපන්දින තිළිණය,ගාමිණි අබේසේකර,2006,සමරු සදෙස,නිතරම් නොකීවට සැමවිට නොපැවට,no,0,,,,
උපන්දින තිළිණය,ගාමිණි අබේසේකර,2006,සමරු සදෙස,නැත මායිමක් මගේ ආදර විමානෙට,yes,1,ආදර විමානෙට,ආදර,විමානෙට,To the love plane
උපන්දින තිළිණය,ගාමිණි අබේසේකර,2006,සමරු සදෙස,එහි සිට රකින විට දිවි හිමියෙන් අගේ කොට,no,0,,,,
උපන්දින තිළිණය,ගාමිණි අබේසේකර,2006,සමරු සදෙස,නා රජු සතු මැණිකක් වාගේ ඔයා මට,no,0,,,,
උපන්දින තිළිණය,ගාමිණි අබේසේකර,2006,සමරු සදෙස,කවි කල්පනා උල්පත දැන් සිඳීලා ද,yes,1,කවි කල්පනා උල්පත,කවි කල්පනා,උල්පත,the fountain of poetry thoughts
උපන්දින තිළිණය,ගාමිණි අබේසේකර,2006,සමරු සදෙස,පළ කළ විමතියට පිළිතුරු ලැබේ අද,no,0,,,,
උපන්දින තිළිණය,ගාමිණි අබේසේකර,2006,සමරු සදෙස,කෙතරම් කැපුනත් සෙනෙහස පිරි හද,no,0,,,,
උපන්දින තිළිණය,ගාමිණි අබේසේකර,2006,සමරු සදෙස,හඬන ට කෙනෙක් නැත්නම් කිරි එරේවිද,no,0,,,,
උපන්දින තිළිණය,ගාමිණි අබේසේකර,2006,සමරු සදෙස,යහගුණ පුරා ලැබ තෙරුවන් සරණ නිතින්,no,0,,,,
උපන්දින තිළිණය,ගාමිණි අබේසේකර,2006,සමරු සදෙස,ආසිරි වාදය ද සැම දෙවිවරුන් වෙතින්,no,0,,,,
උපන්දින තිළිණය,ගාමිණි අබේසේකර,2006,සමරු සදෙස,පින්බර නෙළුම් මල ජීවන පොකුණ මතින්,yes,1,ජීවන පොකුණ,ජීවන ,පොකුණ,The pond of life
උපන්දින තිළිණය,ගාමිණි අබේසේකර,2006,සමරු සදෙස,රන්වන් ඉරක අරුණලු දැක පිපෙනු ඉතින්,no,0,,,,
උපන්දිනයට අදරින්,ගාමිණි අබේසේකර,2006,සමරු සදෙස,වසර ගණන සමග වැඩෙන සෙනෙහස ගසකින්,yes,1,සෙනෙහස ගසකින්,සෙනෙහස,ගසකින්,The tree of affection
උපන්දිනයට අදරින්,ගාමිණි අබේසේකර,2006,සමරු සදෙස,සසර පුරා සෙවන බෙදෙන කොළ අතු රැසකි,no,0,,,,
උපන්දිනයට අදරින්,ගාමිණි අබේසේකර,2006,සමරු සදෙස,තිසර යුවල මෙන් සතුටින් සාමය සුරැකී,no,0,,,,
උපන්දිනයට අදරින්,ගාමිණි අබේසේකර,2006,සමරු සදෙස,තුසර බිඳෙන් තෙමෙන පියුම් මඩ දිය වැළකී,no,0,,,,
උපන්දිනයට අදරින්,ගාමිණි අබේසේකර,2006,සමරු සදෙස,යහගුණ ජීවිතය සරසන මල් වැල්ය,yes,1,යහගුණ ජීවිතය සරසන මල් වැල්ය,යහගුණ,මල් වැල්ය,Good quaities are flower vines
උපන්දිනයට අදරින්,ගාමිණි අබේසේකර,2006,සමරු සදෙස,දරු සම්පත් එයින් රසවිඳින සමනලුය,yes,1,දරු සම්පත් එයින් රසවිඳින සමනලුය,දරු සම්පත් ,සමනලුය,Childen are the butterflies
උපන්දිනයට අදරින්,ගාමිණි අබේසේකර,2006,සමරු සදෙස,අද ලද උපන්දින නව යුගයක මුලය,no,0,,,,
උපන්දිනයට අදරින්,ගාමිණි අබේසේකර,2006,සමරු සදෙස,තව තව වැඩේවා සුව රුව ගුණ බලය,no,0,,,,
එක් වූ දිනය සමරන්මි,ගාමිණි අබේසේකර,2006,සමරු සදෙස,හද කැප කෙරුණ සෙනෙහස නැමැති පරසතුයි,yes,1,සෙනෙහස නැමැති පර සතුයි,සෙනෙහස, පරසතුයි,Affection is the flower parasathu
එක් වූ දිනය සමරන්මි,ගාමිණි අබේසේකර,2006,සමරු සදෙස,දිවි ඔපකරන ගුණදම් නැමැති මිණිමුතුයි,yes,1,ගුණදම් නැමැති මිණිමුතුයි,ගුණදම්,මිණිමුතුයි,Qualities are gems
එක් වූ දිනය සමරන්මි,ගාමිණි අබේසේකර,2006,සමරු සදෙස,සුර සැප නැතත් සමගිය සතුට අප සතුයි,no,0,,,,
එක් වූ දිනය සමරන්මි,ගාමිණි අබේසේකර,2006,සමරු සදෙස,ඔබ ඉපදුනේ මා වෙනුවෙන්ම විය යුතුයි,no,0,,,,
එක් වූ දිනය සමරන්මි,ගාමිණි අබේසේකර,2006,සමරු සදෙස,වසරින් වසර දළු මල් අතු රිකිලි දමා,no,0,,,,
එක් වූ දිනය සමරන්මි,ගාමිණි අබේසේකර,2006,සමරු සදෙස,රුසිරෙන් වැනෙන සල්ගස යුගදිවිය තමා,yes,1,සල්ගස යුගදිවිය තමා,සල්ගස,යුගදිවිය ,Marrage life is a sal tree
එක් වූ දිනය සමරන්මි,ගාමිණි අබේසේකර,2006,සමරු සදෙස,ඉසුරින් නොපිරුණු සෙනෙහස නොමැත නිමා,no,0,,,,
එක් වූ දිනය සමරන්මි,ගාමිණි අබේසේකර,2006,සමරු සදෙස,සසරින් එතෙර වන තුරු එය රකිමි මෙමා,no,0,,,,
එක් වූ දිනය සමරන්මි,ගාමිණි අබේසේකර,2006,සමරු සදෙස,තුන් සරණත් දෙවි පිහිටත් එකට එතී,no,0,,,,
එක් වූ දිනය සමරන්මි,ගාමිණි අබේසේකර,2006,සමරු සදෙස,දැන් අඩු නැතිව ඇත සම්පත් ඔබ කැමති,no,0,,,,
එක් වූ දිනය සමරන්මි,ගාමිණි අබේසේකර,2006,සමරු සදෙස,පින්බර හදින් දුක් දොම්නස් කිසිදු නැති,no,0,,,,
එක් වූ දිනය සමරන්මි,ගාමිණි අබේසේකර,2006,සමරු සදෙස,රන් මාවතක යා හැක සෙනෙහස නැමැති,yes,1,රන් මාවතක යා හැක සෙනෙහස නැමැති,සෙනෙහස,රන් මාවතක,Affection is a golden path
එක් වූ දිනය සමරන්මි,ගාමිණි අබේසේකර,2006,සමරු සදෙස,ගෙවෙන වසර නව වසරක උදෑසනයි,no,0,,,,
එක් වූ දිනය සමරන්මි,ගාමිණි අබේසේකර,2006,සමරු සදෙස,නැගෙන පැතුම් යුගදිවි පා තැබූ දිනය,no,0,,,,
එක් වූ දිනය සමරන්මි,ගාමිණි අබේසේකර,2006,සමරු සදෙස,මෙවුන් සිහින ටික ටික හෝ සැබෑ උනයි,no,0,,,,
එක් වූ දිනය සමරන්මි,ගාමිණි අබේසේකර,2006,සමරු සදෙස,පිරෙන සතුට හද බඳුනක අමා පැනයි,yes,1,හද බඳුනක,හද ,බඳුනක,Heart is a bowl
එක් වූ දිනය සමරන්මි,ගාමිණි අබේසේකර,2006,සමරු සදෙස,පිරෙන සතුට හද බඳුනක අමා පැනයි,yes,1,සතුට අමා පැනයි,සතුට ,අමා පැනයි,hapiness is a water from heaven
එක් වූ දිනය සමරන්මි,ගාමිණි අබේසේකර,2006,සමරු සදෙස,පෙම්බර මගේ සුන්දරවී මගේ හදවත රජ කරවී,no,0,,,,
එක් වූ දිනය සමරන්මි,ගාමිණි අබේසේකර,2006,සමරු සදෙස,සුන්දර ජීවිතය මැදින් අදර ගග ගල යාවි,yes,1,අදර ගග,අදර,ගග,love is a river
එක් වූ දිනය සමරන්මි,ගාමිණි අබේසේකර,2006,සමරු සදෙස,කාලය ඉගිලිලා ගියා කදුලැලි ගග ගලා ගියා,yes,1,කදුලැලි ගග,කදුලැලි ,ගග,the river od tears
එක් වූ දිනය සමරන්මි,ගාමිණි අබේසේකර,2006,සමරු සදෙස,සිතක පැතුම් බිදී ගිය ඇගේ වත මුනිවතට ගියා,no,0,,,,
එක් වූ දිනය සමරන්මි,ගාමිණි අබේසේකර,2006,සමරු සදෙස,ජිවිතේ අදුර මකා ගන්න නැද්ද හිත කොනකවත්,no,0,,,,
එක් වූ දිනය සමරන්මි,ගාමිණි අබේසේකර,2006,සමරු සදෙස,නුබ විදින දුක් මදිද සංසර සාගරේ,yes,1,සංසර සාගරේ,සංසර ,සාගරේ,the ocean od sansaar
මිදුලේ තණකොළ,අරියවංශ රණවීර,1986,සම්මිශ්‍රණය,පෙර ගිරෙන් උදේ හිරු නැගෙත්,no,0,,,,
මිදුලේ තණකොළ,අරියවංශ රණවීර,1986,සම්මිශ්‍රණය,නුබ විලෙන් කලට වැසි වැටෙත්,yes,1,නුබ විලෙන්,නුබ ,විලෙන්,The sky is a lake
මිදුලේ තණකොළ,අරියවංශ රණවීර,1986,සම්මිශ්‍රණය,මිහිකුසේ දිවිය පිලිසිදෙත්,yes,1,මිහිකුසේ,මිහි,කුසේ,The earth is a womb
මිදුලේ තණකොළ,අරියවංශ රණවීර,1986,සම්මිශ්‍රණය,ලොවැ බලා දොරට නීති වැඩිත්,no,0,,,,
අනාථයෝ,සුමිත්‍ර තිලකරත්න,2014,මංගල පියවර,සිවු කොණ එකට යා කොට ගම් බිම් නැසුව,no,0,,,,
අනාථයෝ,සුමිත්‍ර තිලකරත්න,2014,මංගල පියවර,වැසි රකුසාට ඇත මුලු දෙරණම නතුව,yes,1,වැසි රකුසාට,වැසි ,රකුසාට,The rain is a monster
